22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/linkedin/LinkedInOutboundAdapter.java:[181,4] error: illegal start of expression
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/tiktok/TikTokContentOutboundAdapter.java:[151,4] error: illegal start of expression
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/tiktok/TikTokContentOutboundAdapter.java:[69,8] error: 'try' without 'catch', 'finally' or resource declarations
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[100,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[140,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[142,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[144,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[145,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[150,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[154,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[155,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[156,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[158,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[159,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[159,99] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[161,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[163,16] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[164,16] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[165,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[167,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[171,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[173,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[174,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[179,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[181,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[182,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[184,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[185,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[186,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[189,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[191,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[194,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[195,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[197,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[198,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[198,95] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[200,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[201,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[206,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[208,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[209,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[210,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[212,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[213,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[214,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[216,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[217,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[217,95] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[219,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[220,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[225,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[227,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[228,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[230,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[231,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[232,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[233,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[235,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[237,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[238,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[240,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[241,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[242,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[244,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[245,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[245,95] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[247,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[248,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[252,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[254,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[256,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[257,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[258,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[260,109] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[260,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[262,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[263,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[85,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[88,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[90,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[91,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[94,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[96,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[97,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[98,12] error: class, interface, enum, or record expected
